orb_id,orb_name,effect,monster_name,orb_category
1,聖女の守りの戦域,射程距離0.2m増える,グリゴリぼうず,光
2,キラキラポーンの戦域,射程距離が0.4m増える,セルゲイナス,闇
3,ホップストリームの戦域,効果範囲が0.5m増える,ドラキー・祖,闇
4,不屈の闘志,さいだいHPが2増える,ライノスキング,炎
4,不屈の闘志,さいだいHPが2増える,テラノライナー,炎
4,不屈の闘志,さいだいHPが2増える,ギガントヒルズ,炎
4,不屈の闘志,さいだいHPが2増える,トロル,炎
4,不屈の闘志,さいだいHPが2増える,リビングデッド,炎
4,不屈の闘志,さいだいHPが2増える,ボストロール,炎
4,不屈の闘志,さいだいHPが2増える,ブラックベジター,炎
4,不屈の闘志,さいだいHPが2増える,トロルキング,炎
4,不屈の闘志,さいだいHPが2増える,テンタクルス,炎
4,不屈の闘志,さいだいHPが2増える,かげのきし・祖,炎
4,不屈の闘志,さいだいHPが2増える,ギガデーモン,炎
5,深淵なる叡智,さいだいMPが5増える,マッシュスライム,炎
5,深淵なる叡智,さいだいMPが5増える,ダークペルシャ,炎
5,深淵なる叡智,さいだいMPが5増える,ベビーサタン,炎
5,深淵なる叡智,さいだいMPが5増える,悪鬼丸,炎
5,深淵なる叡智,さいだいMPが5増える,メッサーラ,炎
5,深淵なる叡智,さいだいMPが5増える,はめつの使者,炎
5,深淵なる叡智,さいだいMPが5増える,ダークプラネット,炎
6,武神の豪腕,ちからが1増える,ガニラス,炎
6,武神の豪腕,ちからが1増える,ヘルシーサー,炎
6,武神の豪腕,ちからが1増える,じごくのよろい,炎
6,武神の豪腕,ちからが1増える,バッファロン,炎
6,武神の豪腕,ちからが1増える,イエロバングル,炎
6,武神の豪腕,ちからが1増える,サイコマスター,炎
6,武神の豪腕,ちからが1増える,セルゲイナス,炎
6,武神の豪腕,ちからが1増える,くびなが大師,炎
6,武神の豪腕,ちからが1増える,クリムゾングレイブ,炎
6,武神の豪腕,ちからが1増える,カイザードラゴン,炎
6,武神の豪腕,ちからが1増える,ビッグファング,炎
6,武神の豪腕,ちからが1増える,てんとうスカラベ,炎
6,武神の豪腕,ちからが1増える,かげのきし・祖,炎
6,武神の豪腕,ちからが1増える,ホワイトジャッジ,炎
7,鋼鉄の肉体,みのまもりが5増える,ダークポックル,炎
7,鋼鉄の肉体,みのまもりが5増える,デンタザウルス,炎
7,鋼鉄の肉体,みのまもりが5増える,デビルアーマー,炎
7,鋼鉄の肉体,みのまもりが5増える,サウルスロード,炎
7,鋼鉄の肉体,みのまもりが5増える,ワニバーン,炎
7,鋼鉄の肉体,みのまもりが5増える,イエローファット,炎
7,鋼鉄の肉体,みのまもりが5増える,てつのさそり,炎
7,鋼鉄の肉体,みのまもりが5増える,キングリザード・強,炎
7,鋼鉄の肉体,みのまもりが5増える,だいまじん・祖,炎
8,大賢者の御手,こうげき魔力が3増える,ヘルボックル,炎
8,大賢者の御手,こうげき魔力が3増える,ホラービースト,炎
8,大賢者の御手,こうげき魔力が3増える,こんぶ大将,炎
