orb_id,orb_name,effect,monster_name
1,聖女の守りの戦域,光射程距離0.2m増える,グリゴリぼうず
2,キラキラポーンの戦域,闇射程距離が0.4m増える,セルゲイナス
3,ホップストリームの戦域,闇効果範囲が0.5m増える,ドラキー・祖
4,不屈の闘志,炎さいだいHPが2増える,ライノスキング
4,不屈の闘志,炎さいだいHPが2増える,テラノライナー
4,不屈の闘志,炎さいだいHPが2増える,ギガントヒルズ
4,不屈の闘志,炎さいだいHPが2増える,トロル
4,不屈の闘志,炎さいだいHPが2増える,リビングデッド
4,不屈の闘志,炎さいだいHPが2増える,ボストロール
4,不屈の闘志,炎さいだいHPが2増える,ブラックベジター
4,不屈の闘志,炎さいだいHPが2増える,トロルキング
4,不屈の闘志,炎さいだいHPが2増える,テンタクルス
4,不屈の闘志,炎さいだいHPが2増える,かげのきし・祖
4,不屈の闘志,炎さいだいHPが2増える,ギガデーモン
5,深淵なる叡智,炎さいだいMPが5増える,マッシュスライム
5,深淵なる叡智,炎さいだいMPが5増える,ダークペルシャ
5,深淵なる叡智,炎さいだいMPが5増える,ベビーサタン
5,深淵なる叡智,炎さいだいMPが5増える,悪鬼丸
5,深淵なる叡智,炎さいだいMPが5増える,メッサーラ
5,深淵なる叡智,炎さいだいMPが5増える,はめつの使者
5,深淵なる叡智,炎さいだいMPが5増える,ダークプラネット
6,武神の豪腕,炎ちからが1増える,ガニラス
6,武神の豪腕,炎ちからが1増える,ヘルシーサー
6,武神の豪腕,炎ちからが1増える,じごくのよろい
6,武神の豪腕,炎ちからが1増える,バッファロン
6,武神の豪腕,炎ちからが1増える,イエロバングル
6,武神の豪腕,炎ちからが1増える,サイコマスター
6,武神の豪腕,炎ちからが1増える,セルゲイナス
6,武神の豪腕,炎ちからが1増える,くびなが大師
6,武神の豪腕,炎ちからが1増える,クリムゾングレイブ
6,武神の豪腕,炎ちからが1増える,カイザードラゴン
6,武神の豪腕,炎ちからが1増える,ビッグファング
6,武神の豪腕,炎ちからが1増える,てんとうスカラベ
6,武神の豪腕,炎ちからが1増える,かげのきし・祖
6,武神の豪腕,炎ちからが1増える,ホワイトジャッジ
7,鋼鉄の肉体,炎みのまもりが5増える,ダークポックル
7,鋼鉄の肉体,炎みのまもりが5増える,デンタザウルス
7,鋼鉄の肉体,炎みのまもりが5増える,デビルアーマー
7,鋼鉄の肉体,炎みのまもりが5増える,サウルスロード
7,鋼鉄の肉体,炎みのまもりが5増える,ワニバーン
7,鋼鉄の肉体,炎みのまもりが5増える,イエローファット
7,鋼鉄の肉体,炎みのまもりが5増える,てつのさそり
7,鋼鉄の肉体,炎みのまもりが5増える,キングリザード・強
7,鋼鉄の肉体,炎みのまもりが5増える,だいまじん・祖
8,大賢者の御手,炎こうげき魔力が3増える,ヘルボックル
8,大賢者の御手,炎こうげき魔力が3増える,ホラービースト
8,大賢者の御手,炎こうげき魔力が3増える,こんぶ大将
8,大賢者の御手,炎こうげき魔力が3増える,ドルマージュ
8,大賢者の御手,炎こうげき魔力が3増える,くろカビこぞう
8,大賢者の御手,炎こうげき魔力が3増える,ゴースト・強
8,大賢者の御手,炎こうげき魔力が3増える,ドルイド
8,大賢者の御手,炎こうげき魔力が3増える,なげきの亡霊
8,大賢者の御手,炎こうげき魔力が3増える,ベルフェゴル
8,大賢者の御手,炎こうげき魔力が3増える,ダークシルフ
8,大賢者の御手,炎こうげき魔力が3増える,オルフェウス
9,いつくしむ心,炎かいふく魔力が3増える,ヘルボックル
9,いつくしむ心,炎かいふく魔力が3増える,バルバロッサ
9,いつくしむ心,炎かいふく魔力が3増える,プリーストナイト
9,いつくしむ心,炎かいふく魔力が3増える,フォレストドラゴ
9,いつくしむ心,炎かいふく魔力が3増える,デスプリースト
9,いつくしむ心,炎かいふく魔力が3増える,エビルソーサラー
9,いつくしむ心,炎かいふく魔力が3増える,エルダードラゴン
9,いつくしむ心,炎かいふく魔力が3増える,やみのしょくだい
9,いつくしむ心,炎かいふく魔力が3増える,原罪のやどりぎ
9,いつくしむ心,炎かいふく魔力が3増える,フォレドラ・塔
9,いつくしむ心,炎かいふく魔力が3増える,キングスライム・祖
10,韋駄天の足,炎すばやさが5増える,ベホマスライム
10,韋駄天の足,炎すばやさが5増える,スターキメラ
10,韋駄天の足,炎すばやさが5増える,ダーティラビッツ
10,韋駄天の足,炎すばやさが5増える,ひくいどり
10,韋駄天の足,炎すばやさが5増える,いっかくウサギ・強
10,韋駄天の足,炎すばやさが5増える,ヘルジュラシック
10,韋駄天の足,炎すばやさが5増える,もみじこぞう・強
10,韋駄天の足,炎すばやさが5増える,ダッシュラン・強
10,韋駄天の足,炎すばやさが5増える,キメラ・祖
10,韋駄天の足,炎すばやさが5増える,リカント
11,神業の手,炎きようさが5増える,アームライオン
11,神業の手,炎きようさが5増える,グール
11,神業の手,炎きようさが5増える,デザートガルバ
11,神業の手,炎きようさが5増える,ウィングデビル
11,神業の手,炎きようさが5増える,グリンバングル
11,神業の手,炎きようさが5増える,ぬすっとウサギ・強
11,神業の手,炎きようさが5増える,スライムブレス
11,神業の手,炎きようさが5増える,キラーマシン・祖
12,ふんばり魂,炎おもさが2増える,うごくせきぞう
12,ふんばり魂,炎おもさが2増える,太古のぬし
12,ふんばり魂,炎おもさが2増える,ビッグモアイ
12,ふんばり魂,炎おもさが2増える,サイクロプス
