date,item_name,item_category,star,price,listing_count,listing_status,source
2026/6/15,守護竜のつるぎ,片手剣,2,200000,233,,
2026/6/15,守護竜のつるぎ,片手剣,3,2270000,233,,
2026/6/15,ネビュラスブレード+2,両手剣,2,,44,出品なし,
2026/6/15,ネビュラスブレード,両手剣,3,3899999,44,,
2026/6/15,影星の短刀,短剣,2,685000,41,,
2026/6/15,影星の短刀,短剣,3,3498000,41,,
2026/6/15,ミカヅチのやり,槍,2,489000,72,,
2026/6/15,ミカヅチのやり,槍,3,2480000,72,,
2026/6/15,セレーネアックス,オノ,2,700000,130,,
2026/6/15,セレーネアックス,オノ,3,1699999,130,,
2026/6/15,セイントロッド,棍,2,120000,131,,
2026/6/15,セイントロッド,棍,3,2049999,131,,
2026/6/15,呪星のツメ,ツメ,2,498000,43,,
2026/6/15,呪星のツメ,ツメ,3,2300000,43,,
2026/6/15,ミスティカルソーン+3,ムチ,2,,11,出品なし,
2026/6/15,ミスティカルソーン+3,ムチ,3,,11,出品なし,
2026/6/15,名軍師の羽扇,扇,2,899900,76,,
2026/6/15,名軍師の羽扇,扇,3,2668199,76,,
2026/6/15,ポラリスハンマー+2,ハンマー,2,,57,出品なし,
2026/6/15,ポラリスハンマー,ハンマー,3,2470000,57,,
2026/6/15,クリスターライト+2,ブーメラン,2,,138,出品なし,
2026/6/15,クリスターライト,ブーメラン,3,2379900,138,,
2026/6/15,ニンフの妖弓,弓,2,950000,95,,
2026/6/15,ニンフの妖弓,弓,3,1749796,95,,
2026/6/15,レイヴンサイズ,鎌,2,300000,117,,
2026/6/15,レイヴンサイズ,鎌,3,2060000,117,,
2026/6/15,ピュアリィタクト,スティック,2,299986,100,,
2026/6/15,ピュアリィタクト,スティック,3,2099998,100,,
2026/6/15,妖夢の杖,両手杖,2,70000,331,,
2026/6/15,妖夢の杖,両手杖,3,3296939,331,,
2026/6/15,輝紋章の盾,小盾,2,100000,600,,
2026/6/15,輝紋章の盾,小盾,3,1999000,600,,
2026/6/15,神樹の大盾,大盾,2,,371,出品なし,
2026/6/15,神樹の大盾,大盾,3,2330000,371,,
2026/6/15,原始獣のコート上,からだ上,2,39900,148,,
2026/6/15,原始獣のコート上,からだ上,3,95900,148,,
2026/6/15,原始獣のシャプカ,あたま,2,20000,440,,
2026/6/15,原始獣のシャプカ,あたま,3,81000,440,,
2026/6/15,原始獣のコート下,からだ下,2,38790,193,,
2026/6/15,原始獣のコート下,からだ下,3,88900,193,,
2026/6/15,原始獣のグローブ,腕,2,30000,72,,
2026/6/15,原始獣のグローブ,腕,3,89000,72,,
2026/6/15,原始獣のブーツ,足,2,36000,295,,
2026/6/15,原始獣のブーツ,足,3,83499,295,,
2026/6/15,レオンソード,片手剣,2,480000,120,,
2026/6/15,レオンソード,片手剣,3,2020000,120,,
2026/6/15,獅子の大剣+2,両手剣,2,,74,出品なし,
2026/6/15,獅子の大剣,両手剣,3,2400000,74,,
2026/6/15,一刀星断,オノ,2,500000,66,,
2026/6/15,一刀星断,オノ,3,2600000,66,,
2026/6/15,晴蒼の短剣,短剣,2,,21,出品なし,
2026/6/15,晴蒼の短剣,短剣,3,3899999,21,,
2026/6/15,キャンサークロー,ツメ,2,798000,201,,
2026/6/15,キャンサークロー,ツメ,3,2000000,201,,
2026/6/15,グリンガムのムチ,ムチ,2,159000,173,,
2026/6/15,グリンガムのムチ,ムチ,3,1790000,173,,
2026/6/15,クロワランス,槍,2,99900,179,,
2026/6/15,クロワランス,槍,3,2200000,179,,
2026/6/15,アメジストライク,ハンマー,2,960000,58,,
2026/6/15,アメジストライク,ハンマー,3,2140000,58,,
2026/6/15,ピスケスエッジ,ブーメラン,2,380000,45,,
2026/6/15,ピスケスエッジ,ブーメラン,3,3079000,45,,
2026/6/15,蛮災の鎌,鎌,2,900000,32,,
2026/6/15,蛮災の鎌,鎌,3,,32,出品なし,
